2,-2,0,-2,11,0,-3,5,5,-4,-5,0,3,3,3,3,0,0,2,0,-1,-1,-6,-5,-1,-1,-2,-16,-16,-14,-15,-7,2,10,-45,-37,-2,-18,-14,0,-7,-13,-185,-178,-144,-150,-5,-3,-6,12,-9,-6,1,1,-3,-5,-5,9,9,17,10,-1,3,1,-7,-4,-1,9,10,0,-5,5,22,11,19,15,1,1,2,4,3,1,2,1,2,2,2,-5,-5,-3,-6
2,1,1,0,0,1,1,-1,9,10,10,10,8,10,9,-1,1,1,1,1,2,-1,-1,3,5,4,3,5,1,3,1,-14,-4,-1,-11,-2,-4,-6,-28,-45,-31,-38,-27,-31,-16,-3,4,6,7,6,1,8,6,-1,0,-1,3,-1,8,0,-1,-3,-1,0,-2,-2,2,-3,-16,-13,-12,-11,-16,-7,-6,0,3,3,8,4,2,4,4,-2,1,1,1,2,6,0,2
2,8,9,6,4,-5,4,0,-1,7,7,7,6,6,6,6,5,1,-9,-5,-2,-5,-3,3,5,1,-16,-15,-15,-16,-16,-24,-12,-17,-6,2,-6,0,-10,-21,-17,-138,-131,-128,-133,-133,1,5,13,2,-5,2,-2,-14,-18,-8,29,28,29,32,32,-1,4,19,17,-3,17,4,6,14,16,23,21,18,19,19,3,3,-2,1,1,1,2,1,2,1,-3,-4,-2,0,0
2,-1,-4,-1,1,-2,-1,4,4,0,-1,1,10,7,9,12,-1,-1,0,0,1,-2,1,-2,-5,-7,-6,-2,1,-1,0,-1,0,1,-3,-4,-9,-45,-38,-49,-42,-21,-27,-40,-35,-34,-1,1,-1,2,1,3,10,14,21,23,21,11,5,10,6,5,0,2,5,-3,-1,-21,-26,-34,-32,-31,-4,-14,-7,0,3,3,1,4,4,3,7,4,8,7,7,5,5,7,6
2,3,3,8,11,12,11,24,20,19,18,-12,35,25,-8,-4,-1,4,7,6,4,3,6,5,3,1,4,-32,-29,2,0,-7,-45,-58,-35,-56,-46,-40,-39,-40,-34,-23,-1,1,-12,-6,7,-1,-3,-3,-2,4,-4,-5,0,2,15,115,49,-8,-2,6,-21,-28,-14,-12,-7,20,16,18,18,43,-23,8,-11,-2,5,2,0,-2,0,4,4,2,5,5,31,22,7,2,2
2,1,-2,-3,-3,-4,-4,-4,-2,-3,-1,-2,-10,-11,-11,-11,-1,2,-1,-2,0,-1,1,0,2,0,-1,-4,-4,-2,-6,-2,14,-10,-6,-16,-18,4,-12,2,-11,-7,-37,-31,-28,-38,5,0,3,4,0,1,-3,-2,-4,-1,-1,-1,0,-5,0,1,-3,2,7,0,3,2,4,2,8,6,13,10,12,14,3,3,2,1,2,1,4,4,3,3,3,1,0,0,1
2,-5,-2,-132,-101,-79,-107,-68,-81,-68,-52,-9,-14,-9,-6,-8,-1,1,-48,-47,-43,-45,-35,-37,-39,-30,1,7,6,3,3,-16,7,-496,-445,-417,-413,-355,-345,-358,-332,-11,-6,-9,-11,-8,-3,0,63,80,79,70,66,44,58,49,-10,-16,-14,-9,-9,-7,2,-110,-72,-20,-101,-23,-52,-34,-16,-12,-18,-12,-8,-11,3,1,-1,-7,-11,-12,-9,-9,-11,-7,2,1,1,1,2
2,6,15,14,13,7,106,89,115,102,73,59,-9,-5,-1,1,-6,-5,-7,-8,-1,-149,-64,-22,-37,-37,-32,4,4,2,-1,-66,-112,-179,-182,-72,-8,-4,30,-8,10,3,-9,-5,-5,-5,-40,-48,-44,-37,62,230,128,12,34,49,34,-11,-11,-8,-4,12,46,71,59,39,59,49,146,131,89,76,-11,-6,-1,2,5,-2,-18,-21,18,33,-24,3,4,2,2,2,1,1,2
4,-2,-2,-1,-1,-1,-2,-1,-1,0,5,1,-2,-5,-3,-2,1,1,0,0,-1,2,0,1,6,0,-2,1,4,4,3,27,27,19,20,15,27,19,18,-2,-2,4,-1,9,-3,4,3,3,5,5,5,4,6,0,-2,7,9,7,0,1,1,-3,-3,-1,-1,1,-3,0,-2,-2,6,3,1,-6,-3,-1,-2,-2,-2,-3,-3,-3,-2,-3,-3,-3,-3,-3,-3,-3,-4
4,-11,38,39,44,55,39,23,1,1,2,-1,1,-1,1,-1,-35,4,3,-22,-34,-9,16,-1,1,-1,0,-3,1,1,1,1,-6,6,17,2,21,18,-4,1,1,2,-5,3,3,1,45,-3,1,28,51,18,-12,4,2,3,2,4,-1,2,-1,-28,49,47,49,70,52,34,3,4,4,-2,1,-2,3,-1,-2,-10,-3,-3,-2,-3,-3,-3,-4,-3,-3,-3,-3,-4,-3
4,-21,0,15,13,4,-10,-7,0,1,4,2,-1,4,2,-1,-1,-15,-1,6,-3,0,7,1,1,-2,-1,2,-2,-1,2,7,16,1,0,8,-3,4,-2,1,-5,8,2,-5,8,2,11,28,10,-3,11,7,-6,4,1,6,4,2,6,4,2,-28,-2,23,18,8,-12,-9,2,0,6,3,2,6,3,2,-5,-3,-3,-3,-3,-3,-3,-3,-4,-3,-3,-3,-3,-3,-3
4,-3,-4,-1,-3,0,1,0,1,1,-2,-1,-1,-2,-1,2,2,5,1,2,2,1,1,2,2,2,2,1,1,2,2,-11,11,17,5,11,-1,6,5,-2,11,9,6,5,4,-1,3,-3,4,3,3,6,1,1,0,2,1,5,3,0,3,-2,-5,1,-3,2,0,-1,1,1,-1,-5,-3,-5,-6,-1,-3,-2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-4,-4,-3,-3
4,-2,-15,-15,-11,-9,-12,-9,-9,-1,4,2,3,1,4,2,1,7,4,5,5,8,6,3,0,0,2,1,0,0,2,17,4,3,6,-2,12,7,10,4,-2,-4,-9,-10,-2,-4,2,-7,-5,-4,-3,-11,-6,-1,0,3,-3,0,0,3,-3,-1,-21,-20,-16,-11,-16,-13,-13,-7,-1,-6,-2,-6,-1,-6,-4,-4,-3,-4,-4,-3,-4,-4,-4,-4,-4,-4,-5,-4,-4
4,-57,-18,-10,-1,6,-2,-2,-1,0,-3,-2,0,-2,-1,-1,-4,8,16,-3,-9,1,1,0,2,-1,2,-1,0,0,0,40,11,8,3,5,8,4,3,8,-9,6,-1,-4,1,-9,11,-3,-24,9,20,-2,1,2,-2,2,-3,1,-2,-4,-3,-156,-26,-13,-2,7,1,2,4,4,-2,3,3,5,4,6,-42,-8,-4,-4,-4,-4,-4,-3,-4,-3,-4,-2,-4,-3,-4
4,25,32,48,42,25,16,-1,0,-2,-4,-1,-1,-2,-1,-1,-28,5,1,-32,-17,7,1,2,3,2,1,0,2,1,1,48,27,27,22,27,24,9,11,10,7,11,4,4,-14,-3,-129,28,-8,59,33,-5,3,1,0,1,4,2,0,2,1,86,106,60,61,33,24,-3,-1,-4,-7,-2,-3,-4,-5,-4,22,-5,-2,-3,-3,-2,-4,-3,-3,-4,-4,-3,-3,-3,-4
4,22,19,8,-5,-8,-13,-11,-2,-3,-4,-3,-2,-2,0,0,1,-2,-5,3,7,7,1,1,1,3,3,2,2,-1,1,12,15,10,13,15,-1,-3,6,2,3,12,5,6,15,4,4,9,14,2,-1,-5,4,3,3,-3,0,1,0,3,1,27,27,12,-7,-10,-21,-20,-2,-2,-8,-6,-2,-5,-2,-1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-4,-3,-3,-3
4,114,100,-2,-1,0,-1,-2,0,-1,0,0,0,0,1,3,5,6,1,-1,-2,0,0,-2,1,1,1,-1,0,0,-5,123,40,13,-1,9,6,10,6,4,-4,2,-4,-4,-3,-99,172,-29,3,3,5,4,2,6,3,-6,-3,-3,-1,-1,7,90,141,-1,0,2,0,-1,2,-1,6,6,2,6,7,12,32,5,-4,-3,-3,-4,-3,-4,-3,-3,-4,-3,-4,-3,-1
4,-14,-26,-16,10,9,-1,4,2,-1,-2,-1,1,-15,2,0,29,-26,-6,10,3,-10,-12,1,2,1,0,-2,0,-10,3,-20,6,-4,6,4,15,1,-9,11,8,5,4,9,-5,-11,-49,47,8,-12,-3,15,18,1,0,1,2,4,3,15,-2,0,-38,-18,16,17,2,9,5,3,1,5,5,-14,5,5,-9,-4,-2,-3,-3,-3,-3,-3,-4,-3,-3,-3,-3,-3,-3
4,-61,-76,-96,-59,-42,-47,-23,3,6,6,6,5,3,5,3,150,46,4,3,23,30,2,-4,-8,-5,-5,-3,0,-3,0,-23,-25,-4,-24,-27,0,-9,9,-5,12,12,1,3,1,3,-177,-47,-3,-4,-29,-38,-2,7,10,10,10,4,0,4,0,-51,-95,-135,-74,-55,-60,-31,3,7,12,12,5,5,5,5,-2,-3,-6,-5,-4,-4,-5,-4,-3,-4,-4,-3,-4,-3,-4
5,36,25,22,17,7,4,-5,1,1,3,0,3,1,1,2,-4,2,-14,-23,-8,6,11,-1,0,0,2,-1,-1,-1,-1,19,25,13,10,7,8,15,4,4,-3,13,1,4,4,3,8,0,22,32,13,-5,-12,3,0,1,-3,3,1,1,1,53,37,35,27,13,9,0,5,5,7,2,5,4,4,5,-2,-3,-2,-2,-3,-3,-4,-3,-3,-3,-3,-4,-3,-3,-4
5,-12,-12,-8,-4,-6,-7,-5,1,2,-1,-1,2,0,1,1,17,12,3,3,6,3,-3,0,1,2,2,-1,1,2,2,3,11,6,1,9,3,5,-1,6,10,16,4,3,9,9,-19,-13,2,0,-2,-2,10,4,2,1,1,5,1,0,0,-10,-16,-11,-6,-5,-10,-7,2,4,1,1,3,1,3,3,-4,-4,-4,-3,-5,-3,-3,-3,-4,-4,-4,-3,-3,-4,-4
5,-41,-32,-21,-3,0,6,15,-1,-1,-2,-1,-3,-4,-4,-2,21,21,12,-1,-1,-2,-5,1,1,2,1,4,4,3,3,-5,-6,-6,2,13,14,3,5,6,5,2,13,3,2,5,-23,-25,-14,8,8,6,15,3,4,1,1,-2,0,2,0,-59,-45,-31,-4,1,9,22,1,0,-2,0,0,-1,-3,-2,-4,-4,-4,-4,-3,-4,-3,-4,-3,-3,-3,-3,-3,-3,-3
5,9,5,-3,0,-5,-4,3,3,4,5,1,0,-1,0,-1,-10,0,6,-2,-8,-11,2,1,-1,-3,1,0,1,-1,1,-11,4,-2,6,4,5,3,1,15,3,8,5,-3,-5,4,17,0,-8,4,14,18,-2,0,3,7,0,0,-3,-1,0,7,7,-8,-2,-8,-6,4,5,7,10,3,3,-2,1,-1,-4,-4,-4,-4,-4,-3,-3,-4,-3,-3,-4,-4,-3,-3,-3
